Questions;Answers;Indexes
Umschauen;Verstanden.;0
Ich fühlte mich im virtuellen Raum anwesend.;3;2
Wie bewußt war Ihnen die reale Welt, während Sie sich durch die virtuelle Welt bewegten (z.B. Geräusche, andere Personen)?;3;2
Ich achtete noch auf die reale Umgebung.;2;1
Meine Aufmerksamkeit war von der virtuellen Welt völlig in Bann gezogen.;3;2
Wie sehr glich Ihr Erleben der virtuellen Umgebung dem Erleben einer realen Umgebung?;2;1
Proband ID;28
Studie;CATA
Studie Variante;Rotwein
Umgebung;Weinkeller
