Questions;Answers;Indexes
Umschauen;Verstanden.;0
Ich fühlte mich im virtuellen Raum anwesend.;5;4
Wie bewußt war Ihnen die reale Welt, während Sie sich durch die virtuelle Welt bewegten (z.B. Geräusche, andere Personen)?;5;4
Ich achtete noch auf die reale Umgebung.;7;6
Meine Aufmerksamkeit war von der virtuellen Welt völlig in Bann gezogen.;2;1
Wie sehr glich Ihr Erleben der virtuellen Umgebung dem Erleben einer realen Umgebung?;4;3
Proband ID;13
Studie;CATA
Studie Variante;Rotwein
Umgebung;Sensoriklabor
