Weinkeller Questions;Answers;;;;;
Weinkeller Probe 720 Farbe;Hellgelb;;;;;
Weinkeller Probe 720 Geruch;Blumig;Fruchtig;Zitrus;Apfel;SchmelzCremig;
Weinkeller Probe 720 Geschmack;Starke Süße;Sauer;Bitter;SchmelzCremig;;
Weinkeller Probe 364 Farbe;Hellgelb;;;;;
Weinkeller Probe 364 Geruch;Blumig;Rose;Fruchtig;Zitrus;Pfirsich;Birne
Weinkeller Probe 364 Geschmack;Starke Süße;Sauer;SchmelzCremig;;;
Weinkeller Probe 131 Farbe;Hellgelb;;;;;
Weinkeller Probe 131 Geruch;Fruchtig;Zitrus;Vegetativ;Holz;Dumpf;
Weinkeller Probe 131 Geschmack;Süß;Dominante Säure;Bitter;Alkoholisch;;
